BTC,Date,Closing Price (USD)
BTC,7/22/2020,9395.064446
BTC,7/23/2020,9530.790885
BTC,7/24/2020,9617.377861
BTC,7/25/2020,9568.974726
BTC,7/26/2020,9708.94914
BTC,7/27/2020,9938.951223
BTC,7/28/2020,11187.77973
BTC,7/29/2020,10939.67014
BTC,7/30/2020,11284.45899
BTC,7/31/2020,11118.91841
BTC,8/1/2020,11373.31726
BTC,8/2/2020,11766.7483
BTC,8/3/2020,11139.09838
BTC,8/4/2020,11261.80633
BTC,8/5/2020,11228.02632
BTC,8/6/2020,11653.40759
BTC,8/7/2020,11796.81736
BTC,8/8/2020,11639.93541
BTC,8/9/2020,11744.91208
BTC,8/10/2020,11673.12324
BTC,8/11/2020,11832.22731
BTC,8/12/2020,11340.58234
BTC,8/13/2020,11549.54631
BTC,8/14/2020,11752.16866
BTC,8/15/2020,11783.28341
BTC,8/16/2020,11895.62695
BTC,8/17/2020,11896.94717
BTC,8/18/2020,12399.11188
BTC,8/19/2020,12071.73891
BTC,8/20/2020,11749.82951
BTC,8/21/2020,11833.89735
BTC,8/22/2020,11583.13894
BTC,8/23/2020,11674.62435
BTC,8/24/2020,11666.41012
BTC,8/25/2020,11744.0127
BTC,8/26/2020,11378.72603
BTC,8/27/2020,11458.8226
BTC,8/28/2020,11302.12096
BTC,8/29/2020,11482.22569
BTC,8/30/2020,11515.04443
BTC,8/31/2020,11657.00393
BTC,9/1/2020,11678.37326
BTC,9/2/2020,11964.20867
BTC,9/3/2020,11427.7026
BTC,9/4/2020,10712.92065
BTC,9/5/2020,10563.89694
BTC,9/6/2020,10042.85485
BTC,9/7/2020,10207.605
BTC,9/8/2020,10381.77611
BTC,9/9/2020,10043.19644
BTC,9/10/2020,10268.46092
BTC,9/11/2020,10341.01598
BTC,9/12/2020,10380.5396
BTC,9/13/2020,10436.36541
BTC,9/14/2020,10313.06858
BTC,9/15/2020,10680.29756
BTC,9/16/2020,10829.50531
BTC,9/17/2020,11033.38353
BTC,9/18/2020,10937.11126
BTC,9/19/2020,10933.93116
BTC,9/20/2020,11048.87928
BTC,9/21/2020,10852.91014
BTC,9/22/2020,10526.20289
BTC,9/23/2020,10531.16456
BTC,9/24/2020,10260.03301
BTC,9/25/2020,10672.95681
BTC,9/26/2020,10729.06961
BTC,9/27/2020,10741.47647
BTC,9/28/2020,10752.34545
BTC,9/29/2020,10863.06572
BTC,9/30/2020,10764.28437
BTC,10/1/2020,10741.57955
BTC,10/2/2020,10626.60096
BTC,10/3/2020,10567.3302
BTC,10/4/2020,10555.02868
BTC,10/5/2020,10660.61118
BTC,10/6/2020,10756.40458
BTC,10/7/2020,10589.62639
BTC,10/8/2020,10645.75479
BTC,10/9/2020,10897.59543
BTC,10/10/2020,11052.39508
BTC,10/11/2020,11360.85272
BTC,10/12/2020,11334.02674
BTC,10/13/2020,11666.2117
BTC,10/14/2020,11443.73279
BTC,10/15/2020,11395.54737
BTC,10/16/2020,11504.54901
BTC,10/17/2020,11355.16044
BTC,10/18/2020,11358.70638
BTC,10/19/2020,11471.00255
BTC,10/20/2020,11776.593
BTC,10/21/2020,11936.36291
BTC,10/22/2020,13102.93446
BTC,10/23/2020,13140.66928
BTC,10/24/2020,12933.82357
BTC,10/25/2020,13008.45326
BTC,10/26/2020,13033.52427
BTC,10/27/2020,13721.28222
BTC,10/28/2020,13282.26035
BTC,10/29/2020,13467.73178
BTC,10/30/2020,13573.7105
BTC,10/31/2020,13891.21683
BTC,11/1/2020,13730.19731
BTC,11/2/2020,13633.69822
BTC,11/3/2020,13832.93841
BTC,11/4/2020,14163.97682
BTC,11/5/2020,15424.52768
BTC,11/6/2020,15540.59659
BTC,11/7/2020,14783.98168
BTC,11/8/2020,15500.33425
BTC,11/9/2020,15283.78014
BTC,11/10/2020,15374.04439
BTC,11/11/2020,15820.49524
BTC,11/12/2020,16253.31027
BTC,11/13/2020,16347.04492
BTC,11/14/2020,15991.83302
BTC,11/15/2020,15918.08013
BTC,11/16/2020,16752.00299
BTC,11/17/2020,17593.48641
BTC,11/18/2020,17834.63653
BTC,11/19/2020,17954.85801
BTC,11/20/2020,18612.87067
BTC,11/21/2020,18591.8566
BTC,11/22/2020,18629.99554
BTC,11/23/2020,18469.20047
BTC,11/24/2020,19045.73647
BTC,11/25/2020,18746.93481
BTC,11/26/2020,17187.40628
BTC,11/27/2020,17023.9614
BTC,11/28/2020,17814.78028
BTC,11/29/2020,18114.41435
BTC,11/30/2020,19382.36059
BTC,12/1/2020,18980.97745
BTC,12/2/2020,19184.89785
BTC,12/3/2020,19464.5317
BTC,12/4/2020,18813.12476
BTC,12/5/2020,19045.02027
BTC,12/6/2020,19113.9334
BTC,12/7/2020,19107.5998
BTC,12/8/2020,18682.45783
BTC,12/9/2020,18543.00705
BTC,12/10/2020,18359.4766
BTC,12/11/2020,18137.31937
BTC,12/12/2020,18882.26017
BTC,12/13/2020,19060.2769
BTC,12/14/2020,19251.224
BTC,12/15/2020,19443.47635
BTC,12/16/2020,21310.65626
BTC,12/17/2020,22895.97624
BTC,12/18/2020,23008.77626
BTC,12/19/2020,23890.82265
BTC,12/20/2020,23537.36989
BTC,12/21/2020,23177.271
BTC,12/22/2020,23433.98076
BTC,12/23/2020,23224.45414
BTC,12/24/2020,23623.88553
BTC,12/25/2020,24581.00617
BTC,12/26/2020,26381.29623
BTC,12/27/2020,26389.29026
BTC,12/28/2020,26718.02946
BTC,12/29/2020,26975.72956
BTC,12/30/2020,28768.83621
BTC,12/31/2020,29111.52157
BTC,1/1/2021,29333.60512
BTC,1/2/2021,32154.16736
BTC,1/3/2021,33002.53643
BTC,1/4/2021,31431.61228
BTC,1/5/2021,34433.60651
BTC,1/6/2021,36275.75635
BTC,1/7/2021,39713.50786
BTC,1/8/2021,40519.4486
BTC,1/9/2021,40258.92399
BTC,1/10/2021,38709.76537
BTC,1/11/2021,34409.64238
BTC,1/12/2021,34214.61026
BTC,1/13/2021,37017.0075
BTC,1/14/2021,38435.86351
BTC,1/15/2021,36751.58497
BTC,1/16/2021,36016.77961
BTC,1/17/2021,36375.81138
BTC,1/18/2021,36346.6095
BTC,1/19/2021,36577.51965
BTC,1/20/2021,35004.53263
BTC,1/21/2021,30606.18268
BTC,1/22/2021,33368.36593
BTC,1/23/2021,32070.09743
BTC,1/24/2021,32285.72613
BTC,1/25/2021,32500.25596
BTC,1/26/2021,32324.55565
BTC,1/27/2021,30534.99937
BTC,1/28/2021,33408.21834
BTC,1/29/2021,34842.55739
BTC,1/30/2021,34622.37323
BTC,1/31/2021,33087.36986
BTC,2/1/2021,33613.32076
BTC,2/2/2021,35632.90195
BTC,2/3/2021,37397.42636
BTC,2/4/2021,37256.25211
BTC,2/5/2021,37851.59659
BTC,2/6/2021,40302.79979
BTC,2/7/2021,38461.6814
BTC,2/8/2021,44716.68547
BTC,2/9/2021,46674.85169
BTC,2/10/2021,45237.47569
BTC,2/11/2021,47500.89752
BTC,2/12/2021,47884.18286
BTC,2/13/2021,47005.19065
BTC,2/14/2021,49151.16758
BTC,2/15/2021,48125.9922
BTC,2/16/2021,48840.41447
BTC,2/17/2021,52165.30256
BTC,2/18/2021,51728.5088
BTC,2/19/2021,55719.20436
BTC,2/20/2021,54801.64864
BTC,2/21/2021,57128.64261
BTC,2/22/2021,54181.91465
BTC,2/23/2021,48172.87748
BTC,2/24/2021,48745.43298
BTC,2/25/2021,48291.41208
BTC,2/26/2021,45752.11492
BTC,2/27/2021,46642.60608
BTC,2/28/2021,45092.80657
BTC,3/1/2021,49248.91401
BTC,3/2/2021,47900.77688
BTC,3/3/2021,50811.85517
BTC,3/4/2021,48259.48708
BTC,3/5/2021,49149.73083
BTC,3/6/2021,48879.1519
BTC,3/7/2021,50594.69857
BTC,3/8/2021,51503.25813
BTC,3/9/2021,54458.03781
BTC,3/10/2021,56915.17394
BTC,3/11/2021,57636.75796
BTC,3/12/2021,57306.16626
BTC,3/13/2021,60743.04182
BTC,3/14/2021,60197.90199
BTC,3/15/2021,56300.33411
BTC,3/16/2021,56639.78395
BTC,3/17/2021,58567.28378
BTC,3/18/2021,57983.09474
BTC,3/19/2021,58451.73147
BTC,3/20/2021,58593.60245
BTC,3/21/2021,57796.46737
BTC,3/22/2021,54329.35863
BTC,3/23/2021,54794.29771
BTC,3/24/2021,52787.74553
BTC,3/25/2021,52173.86798
BTC,3/26/2021,54483.04573
BTC,3/27/2021,56234.35611
BTC,3/29/2021,55343.92582
BTC,3/30/2021,57627.67925
BTC,3/31/2021,58734.47543
BTC,4/1/2021,58724.66452
BTC,4/2/2021,58984.61293
BTC,4/3/2021,58821.62699
BTC,4/4/2021,57517.79877
BTC,4/5/2021,58177.40276
BTC,4/6/2021,58843.55954
BTC,4/7/2021,58040.1876
BTC,4/8/2021,56508.94286
BTC,4/9/2021,57880.90568
BTC,4/10/2021,58171.90902
BTC,4/11/2021,59295.95004
BTC,4/12/2021,59893.45313
BTC,4/13/2021,63503.45703
BTC,4/14/2021,63109.69531
BTC,4/15/2021,63314.01172
BTC,4/16/2021,61572.78906
BTC,4/17/2021,60683.82031
BTC,4/18/2021,56216.18359
BTC,4/19/2021,55724.26563
BTC,4/20/2021,56473.03125
BTC,4/21/2021,53906.08984
BTC,4/22/2021,51762.27344
BTC,4/23/2021,51093.65234
BTC,4/24/2021,50050.86719
BTC,4/25/2021,49004.25391
BTC,4/26/2021,54021.75391
BTC,4/27/2021,55033.11719
BTC,4/28/2021,54824.70313
BTC,4/29/2021,53555.10938
BTC,4/30/2021,57750.17578
BTC,5/1/2021,57828.05078
BTC,5/2/2021,56631.07813
BTC,5/3/2021,57200.29297
BTC,5/4/2021,53333.53906
BTC,5/5/2021,57424.00781
BTC,5/6/2021,56396.51563
BTC,5/7/2021,57356.40234
BTC,5/8/2021,58803.77734
BTC,5/9/2021,58232.31641
BTC,5/10/2021,55859.79688
BTC,5/11/2021,56704.57422
BTC,5/12/2021,49150.53516
BTC,5/13/2021,49716.19141
BTC,5/14/2021,49880.53516
BTC,5/15/2021,46760.1875
BTC,5/16/2021,46456.05859
BTC,5/17/2021,43537.51172
BTC,5/18/2021,42909.40234
BTC,5/19/2021,37002.44141
BTC,5/20/2021,40782.73828
BTC,5/21/2021,37304.69141
BTC,5/22/2021,37536.63281
BTC,5/23/2021,34770.58203
BTC,5/24/2021,38705.98047
BTC,5/25/2021,38402.22266
BTC,5/26/2021,39294.19922
BTC,5/27/2021,38436.96875
BTC,5/28/2021,35697.60547
BTC,5/29/2021,34616.06641
BTC,5/30/2021,35678.12891
BTC,5/31/2021,37332.85547
BTC,6/1/2021,36684.92578
BTC,6/2/2021,37575.17969
BTC,6/3/2021,39208.76563
BTC,6/4/2021,36894.40625
BTC,6/5/2021,35551.95703
BTC,6/6/2021,35862.37891
BTC,6/7/2021,33560.70703
BTC,6/8/2021,33472.63281
BTC,6/9/2021,37345.12109
BTC,6/10/2021,36702.59766
BTC,6/11/2021,37334.39844
BTC,6/12/2021,35552.51563
BTC,6/13/2021,39097.85938
BTC,6/14/2021,40218.47656
BTC,6/15/2021,40406.26953
BTC,6/16/2021,38347.0625
BTC,6/17/2021,38053.50391
BTC,6/18/2021,35787.24609
BTC,6/19/2021,35615.87109
BTC,6/20/2021,35698.29688
BTC,6/21/2021,31676.69336
BTC,6/22/2021,32505.66016
BTC,6/23/2021,33723.02734
BTC,6/24/2021,34662.4375
BTC,6/25/2021,31637.7793
BTC,6/26/2021,32186.27734
BTC,6/27/2021,34649.64453
BTC,6/28/2021,34434.33594
BTC,6/29/2021,35867.77734
BTC,6/30/2021,35040.83594
BTC,7/1/2021,33572.11719
BTC,7/2/2021,33897.04688
BTC,7/3/2021,34668.54688
BTC,7/4/2021,35287.78125
BTC,7/5/2021,33746.00391
BTC,7/6/2021,34235.19531
BTC,7/7/2021,33855.32813
BTC,7/8/2021,32877.37109
BTC,7/9/2021,33798.01172
BTC,7/10/2021,33520.51953
BTC,7/11/2021,34240.1875
BTC,7/12/2021,33155.84766
BTC,7/13/2021,32702.02539
BTC,7/14/2021,32822.34766
BTC,7/15/2021,31780.73047
BTC,7/16/2021,31421.53906
BTC,7/17/2021,31533.06836
BTC,7/18/2021,31796.81055
BTC,7/19/2021,30817.83203
BTC,7/20/2021,29807.34766
BTC,7/21/2021,32110.69336
BTC,7/22/2021,32313.10547
BTC,7/23/2021,33581.55078
BTC,7/24/2021,34292.44531
BTC,7/25/2021,35350.1875
BTC,7/26/2021,37337.53516
BTC,7/27/2021,39406.94141
BTC,7/28/2021,39995.90625
BTC,7/29/2021,40008.42188
BTC,7/30/2021,42235.54688
BTC,7/31/2021,41626.19531
BTC,8/1/2021,39974.89453
BTC,8/2/2021,39201.94531
BTC,8/3/2021,38152.98047
BTC,8/4/2021,39747.50391
BTC,8/5/2021,40869.55469
BTC,8/6/2021,42816.5
BTC,8/7/2021,44555.80078
BTC,8/8/2021,43798.11719
BTC,8/9/2021,46365.40234
BTC,8/10/2021,45585.03125
BTC,8/11/2021,45593.63672
BTC,8/12/2021,44428.28906
BTC,8/13/2021,47793.32031
BTC,8/14/2021,47096.94531
BTC,8/15/2021,47047.00391
BTC,8/16/2021,46004.48438
BTC,8/17/2021,44695.35938
BTC,8/18/2021,44801.1875
BTC,8/19/2021,46717.57813
BTC,8/20/2021,49339.17578
BTC,8/21/2021,48905.49219
BTC,8/22/2021,49321.65234
BTC,8/23/2021,49546.14844
BTC,8/24/2021,47706.11719
BTC,8/25/2021,48960.78906
BTC,8/26/2021,46942.21875
BTC,8/27/2021,49058.66797
BTC,8/28/2021,48902.40234
BTC,8/29/2021,48829.83203
BTC,8/30/2021,47054.98438
BTC,8/31/2021,47166.6875
BTC,9/1/2021,48847.02734
BTC,9/2/2021,49327.72266
BTC,9/3/2021,50025.375
BTC,9/4/2021,49944.625
BTC,9/5/2021,51753.41016
BTC,9/6/2021,52633.53516
BTC,9/7/2021,46811.12891
BTC,9/8/2021,46091.39063
BTC,9/9/2021,46391.42188
BTC,9/10/2021,44883.91016
BTC,9/11/2021,45201.45703
BTC,9/12/2021,46063.26953
BTC,9/13/2021,44963.07422
BTC,9/14/2021,47092.49219
BTC,9/15/2021,48176.34766
BTC,9/16/2021,47783.35938
BTC,9/17/2021,47267.51953
BTC,9/18/2021,48278.36328
BTC,9/19/2021,47260.21875
BTC,9/20/2021,42843.80078
BTC,9/21/2021,40693.67578
BTC,9/22/2021,43574.50781
BTC,9/23/2021,44895.09766
BTC,9/24/2021,42839.75
BTC,9/25/2021,42716.59375
BTC,9/26/2021,43208.53906
BTC,9/27/2021,42235.73047
BTC,9/28/2021,41034.54297
BTC,9/29/2021,41564.36328
BTC,9/30/2021,43790.89453
BTC,10/1/2021,48116.94141
BTC,10/2/2021,47711.48828
BTC,10/3/2021,48199.95313
BTC,10/4/2021,49112.90234
BTC,10/5/2021,51514.8125
BTC,10/6/2021,55361.44922
BTC,10/7/2021,53805.98438
BTC,10/8/2021,53967.84766
BTC,10/9/2021,54968.22266
BTC,10/10/2021,54771.57813
BTC,10/11/2021,57484.78906
BTC,10/12/2021,56041.05859
BTC,10/13/2021,57401.09766
BTC,10/14/2021,57321.52344
BTC,10/15/2021,61593.94922
BTC,10/16/2021,60892.17969
BTC,10/17/2021,61553.61719
BTC,10/18/2021,62026.07813
BTC,10/19/2021,64261.99219
BTC,10/20/2021,65992.83594
BTC,10/21/2021,62210.17188
BTC,10/22/2021,60692.26563
BTC,10/23/2021,61393.61719
BTC,10/24/2021,60930.83594
BTC,10/25/2021,63039.82422
BTC,10/26/2021,60363.79297
BTC,10/27/2021,58482.38672
BTC,10/28/2021,60622.13672
BTC,10/29/2021,62227.96484
BTC,10/30/2021,61888.83203
BTC,10/31/2021,61318.95703
BTC,11/1/2021,61004.40625
BTC,11/2/2021,63226.40234
BTC,11/3/2021,62970.04688
BTC,11/4/2021,61452.23047
BTC,11/5/2021,61125.67578
BTC,11/6/2021,61527.48047
BTC,11/7/2021,63326.98828
BTC,11/8/2021,67566.82813
BTC,11/9/2021,66971.82813
BTC,11/10/2021,64995.23047
BTC,11/11/2021,64949.96094
BTC,11/12/2021,64155.94141
BTC,11/13/2021,64469.52734
BTC,11/14/2021,65466.83984
BTC,11/15/2021,63557.87109
BTC,11/16/2021,60161.24609
BTC,11/17/2021,60368.01172
BTC,11/18/2021,56942.13672
BTC,11/19/2021,58119.57813
BTC,11/20/2021,59697.19531
BTC,11/21/2021,58730.47656
BTC,11/22/2021,56289.28906
BTC,11/23/2021,57569.07422
BTC,11/24/2021,56280.42578
BTC,11/25/2021,57274.67969
BTC,11/26/2021,53569.76563
BTC,11/27/2021,54815.07813
BTC,11/28/2021,57248.45703
BTC,11/29/2021,57806.56641
BTC,11/30/2021,57005.42578
BTC,12/1/2021,57229.82813
BTC,12/2/2021,56477.81641
BTC,12/3/2021,53598.24609
BTC,12/4/2021,49200.70313
BTC,12/5/2021,49368.84766
BTC,12/6/2021,50582.625
BTC,12/7/2021,50700.08594
BTC,12/8/2021,50504.79688
BTC,12/9/2021,47672.12109
BTC,12/10/2021,47243.30469
BTC,12/11/2021,49362.50781
BTC,12/12/2021,50098.33594
BTC,12/13/2021,46737.48047
BTC,12/14/2021,46612.63281
BTC,12/15/2021,48896.72266
BTC,12/16/2021,47665.42578
BTC,12/17/2021,46202.14453
BTC,12/18/2021,46848.77734
BTC,12/19/2021,46707.01563
BTC,12/20/2021,46880.27734
BTC,12/21/2021,48936.61328
BTC,12/22/2021,48628.51172
BTC,12/23/2021,50784.53906
BTC,12/24/2021,50822.19531
BTC,12/25/2021,50429.85938
BTC,12/26/2021,50809.51563
BTC,12/27/2021,50640.41797
BTC,12/28/2021,47588.85547
BTC,12/29/2021,46444.71094
BTC,12/30/2021,47178.125
BTC,12/31/2021,46306.44531
BTC,1/1/2022,47686.8125
BTC,1/2/2022,47345.21875
BTC,1/3/2022,46458.11719
BTC,1/4/2022,45897.57422
BTC,1/5/2022,43569.00391
BTC,1/6/2022,43160.92969
BTC,1/7/2022,41557.90234
BTC,1/8/2022,41733.94141
BTC,1/9/2022,41911.60156
BTC,1/10/2022,41821.26172
BTC,1/11/2022,42735.85547
BTC,1/12/2022,43949.10156
BTC,1/13/2022,42591.57031
BTC,1/14/2022,43099.69922
BTC,1/15/2022,43177.39844
BTC,1/16/2022,43113.87891
BTC,1/17/2022,42250.55078
BTC,1/18/2022,42375.63281
BTC,1/19/2022,41744.32813
BTC,1/20/2022,40680.41797
BTC,1/21/2022,36457.31641
BTC,1/22/2022,35030.25
BTC,1/23/2022,36276.80469
BTC,1/24/2022,36654.32813
BTC,1/25/2022,36954.00391
BTC,1/26/2022,36852.12109
BTC,1/27/2022,37138.23438
BTC,1/28/2022,37784.33203
BTC,1/29/2022,38138.17969
BTC,1/30/2022,37917.60156
BTC,1/31/2022,38483.125
BTC,2/1/2022,38743.27344
BTC,2/2/2022,36952.98438
BTC,2/3/2022,37154.60156
BTC,2/4/2022,41500.875
BTC,2/5/2022,41441.16406
BTC,2/6/2022,42412.43359
BTC,2/7/2022,43840.28516
BTC,2/8/2022,44118.44531
BTC,2/9/2022,44338.79688
BTC,2/10/2022,43565.11328
BTC,2/11/2022,42407.9375
BTC,2/12/2022,42244.46875
BTC,2/13/2022,42197.51563
BTC,2/14/2022,42586.91797
BTC,2/15/2022,44575.20313
BTC,2/16/2022,43961.85938
BTC,2/17/2022,40538.01172
BTC,2/18/2022,40030.97656
BTC,2/19/2022,40122.15625
BTC,2/20/2022,38431.37891
BTC,2/21/2022,37075.28125
BTC,2/22/2022,38286.02734
BTC,2/23/2022,37296.57031
BTC,2/24/2022,38332.60938
BTC,2/25/2022,39214.21875
BTC,2/26/2022,39105.14844
BTC,2/27/2022,37709.78516
BTC,2/28/2022,43193.23438
BTC,3/1/2022,44354.63672
BTC,3/2/2022,43924.11719
BTC,3/3/2022,42451.78906
BTC,3/4/2022,39137.60547
BTC,3/5/2022,39400.58594
BTC,3/6/2022,38419.98438
BTC,3/7/2022,38062.03906
BTC,3/8/2022,38737.26953
BTC,3/9/2022,41982.92578
BTC,3/10/2022,39437.46094
BTC,3/11/2022,38794.97266
BTC,3/12/2022,38904.01172
BTC,3/13/2022,37849.66406
BTC,3/14/2022,39666.75391
BTC,3/15/2022,39338.78516
BTC,3/16/2022,41143.92969
BTC,3/17/2022,40951.37891
BTC,3/18/2022,41801.15625
BTC,3/19/2022,42190.65234
BTC,3/20/2022,41247.82422
BTC,3/21/2022,41077.99609
BTC,3/22/2022,42358.80859
BTC,3/23/2022,42892.95703
BTC,3/24/2022,43960.93359
BTC,3/25/2022,44348.73047
BTC,3/26/2022,44500.82813
BTC,3/27/2022,46820.49219
BTC,3/28/2022,47128.00391
BTC,3/29/2022,47465.73047
BTC,3/30/2022,47062.66406
BTC,3/31/2022,45538.67578
BTC,4/1/2022,46281.64453
BTC,4/2/2022,45868.94922
BTC,4/3/2022,46453.56641
BTC,4/4/2022,46622.67578
BTC,4/5/2022,45555.99219
BTC,4/6/2022,43206.73828
BTC,4/7/2022,43503.84766
BTC,4/8/2022,42287.66406
BTC,4/9/2022,42782.13672
BTC,4/10/2022,42207.67188
BTC,4/11/2022,39521.90234
BTC,4/12/2022,40127.18359
BTC,4/13/2022,41166.73047
BTC,4/14/2022,39935.51563
BTC,4/15/2022,40553.46484
BTC,4/16/2022,40424.48438
BTC,4/17/2022,39716.95313
BTC,4/18/2022,40826.21484
BTC,4/19/2022,41502.75
BTC,4/20/2022,41374.37891
BTC,4/21/2022,40527.36328
BTC,4/22/2022,39740.32031
BTC,4/23/2022,39486.73047
BTC,4/24/2022,39469.29297
BTC,4/25/2022,40458.30859
BTC,4/26/2022,38117.46094
BTC,4/27/2022,39241.12109
BTC,4/28/2022,39773.82813
BTC,4/29/2022,38609.82422
BTC,4/30/2022,37714.875
BTC,5/1/2022,38469.09375
BTC,5/2/2022,38529.32813
BTC,5/3/2022,37750.45313
BTC,5/4/2022,39698.37109
BTC,5/5/2022,36575.14063
BTC,5/6/2022,36040.92188
BTC,5/7/2022,35501.95313
BTC,5/8/2022,34059.26563
BTC,5/9/2022,30296.95313
BTC,5/10/2022,31022.90625
BTC,5/11/2022,28936.35547
BTC,5/12/2022,29047.75195
BTC,5/13/2022,29283.10352
BTC,5/14/2022,30101.26563
BTC,5/15/2022,31305.11328
BTC,5/16/2022,29862.91797
BTC,5/17/2022,30425.85742
BTC,5/18/2022,28720.27148
BTC,5/19/2022,30314.33398
BTC,5/20/2022,29200.74023
BTC,5/21/2022,29432.22656
BTC,5/22/2022,30323.72266
BTC,5/23/2022,29098.91016
BTC,5/24/2022,29655.58594
BTC,5/25/2022,29562.36133
BTC,5/26/2022,29267.22461
BTC,5/27/2022,28627.57422
BTC,5/28/2022,28814.90039
BTC,5/29/2022,29445.95703
BTC,5/30/2022,31726.39063
BTC,5/31/2022,31792.31055
BTC,6/1/2022,29799.08008
BTC,6/2/2022,30467.48828
BTC,6/3/2022,29704.39063
BTC,6/4/2022,29832.91406
BTC,6/5/2022,29906.66211
BTC,6/6/2022,31370.67188
BTC,6/7/2022,31155.47852
BTC,6/8/2022,30214.35547
BTC,6/9/2022,30111.99805
BTC,6/10/2022,29083.80469
BTC,6/11/2022,28360.81055
BTC,6/12/2022,26762.64844
BTC,6/13/2022,22487.38867
BTC,6/14/2022,22206.79297
BTC,6/15/2022,22572.83984
BTC,6/16/2022,20381.65039
BTC,6/17/2022,20471.48242
BTC,6/18/2022,19017.64258
BTC,6/19/2022,20553.27148
BTC,6/20/2022,20599.53711
BTC,6/21/2022,20710.59766
BTC,6/22/2022,19987.0293
BTC,6/23/2022,21085.87695
BTC,6/24/2022,21231.65625
BTC,6/25/2022,21502.33789
BTC,6/26/2022,21027.29492
BTC,6/27/2022,20735.47852
BTC,6/28/2022,20280.63477
BTC,6/29/2022,20104.02344
BTC,6/30/2022,19784.72656
BTC,7/1/2022,19269.36719
BTC,7/2/2022,19242.25586
BTC,7/3/2022,19297.07617
BTC,7/4/2022,20231.26172
BTC,7/5/2022,20190.11523
BTC,7/6/2022,20548.24609
BTC,7/7/2022,21637.58789
BTC,7/8/2022,21731.11719
BTC,7/9/2022,21592.20703
BTC,7/10/2022,20860.44922
BTC,7/11/2022,19970.55664
BTC,7/12/2022,19323.91406
BTC,7/13/2022,20212.07422
BTC,7/14/2022,20569.91992
BTC,7/15/2022,20836.32813
BTC,7/16/2022,21190.31641
BTC,7/17/2022,20779.34375
BTC,7/18/2022,22485.68945
BTC,7/19/2022,23389.43359
BTC,7/20/2022,23231.73242
BTC,7/21/2022,23164.62891
BTC,7/22/2022,22714.97852
BTC,7/23/2022,22465.47852
BTC,7/24/2022,22609.16406
BTC,7/25/2022,21361.70117
BTC,7/26/2022,21239.75391
BTC,7/27/2022,22930.54883
BTC,7/28/2022,23843.88672
BTC,7/29/2022,23804.63281
BTC,7/30/2022,23656.20703
BTC,7/31/2022,23336.89648
BTC,8/1/2022,23314.19922
BTC,8/2/2022,22978.11719
BTC,8/3/2022,22846.50781
BTC,8/4/2022,22630.95703
BTC,8/5/2022,23289.31445
BTC,8/6/2022,22961.2793
BTC,8/7/2022,23175.89063
BTC,8/8/2022,23809.48633
BTC,8/9/2022,23164.31836 
BTC,8/10/2022,23947.64258
BTC,8/11/2022,23957.5293
BTC,8/12/2022,24402.81836
BTC,8/13/2022,24424.06836
BTC,8/14/2022,24319.33398
BTC,8/15/2022,24136.97266
BTC,8/16/2022,23883.29102
BTC,8/17/2022,23335.99805
BTC,8/18/2022,23212.73828
BTC,8/19/2022,20877.55273
BTC,8/20/2022,21166.06055
BTC,8/21/2022,21534.12109
BTC,8/22/2022,21398.9082
BTC,8/23/2022,21528.08789
BTC,8/24/2022,21719.21875